,,,,,Summary,,
,,,,,課題件数：,28件,
,,,,,完了：,0件,
,,,,,対応中：,0件,
,,,,,未着手：,28件,
,,,,,N/A：,0件,
"課題
管理
№",発生局面,分類,起票者,起票日,タイトル,"内容
　(1)問題点と背景
　(2)想定される影響
　(3)原因",影響度,対応責任者,解決期限,完了条件,ステータス,対応計画,対応状況,完了日,備　　　　　考
001,経理・総務,業務委譲,鈴木,2025/11/27,経理作業が「紫音さんしかできない」状態になっている,"(1)問題点と背景
本来トップが行うべきでない「入金チェック」や「請求書保存」などの作業を、紫音さん自身がやっている。

(2)想定される影響
重要な戦略を考える時間が減り、事業の成長が遅れてしまう。

(3)原因
神保さんたちのスキル不足ではなく、「やり方を説明するのが面倒」という理由で、マニュアル作りが後回しになっているから。",高,鈴木,,事務作業を100%神保さんたちに任せる,未着手,"①今の経理作業の流れを聞き取り、図にする（鈴木）
②作業担当者（神保さん）向けの手順書を作る
③実際に権限を渡してやってみる（テスト運用）",,,"Q7, Q8回答より"
002,企画・運営,品質管理,鈴木,2025/11/27,イベント企画などの仕事をスタッフに任せきれない,"(1)問題点と背景
企画書作りなどの仕事を「クオリティが心配」でスタッフに任せられず、紫音さんが抱え込んでいる。

(2)想定される影響
紫音さんが忙殺されて企画のスピードが上がらず、次のリーダーも育たない。

(3)原因
「どんな品質ならOKか」という基準が文章になっておらず、紫音さんの感覚頼みになっている。",中,鈴木,,企画作成のガイドラインを作る,未着手,"①紫音さんが気にする「チェックポイント」を言葉にする
②企画書の「ひな形（テンプレート）」を作る
③フィードバックのやり方を決める",,,"Q8回答より"
003,経営管理,意思決定,鈴木,2025/11/27,判断するための「数字の基準」が足りず、決断に迷う,"(1)問題点と背景
イベントを開催するかどうかの判断で、利益などの数字だけでは「現場のトラブル」が怖くて即決できない。

(2)想定される影響
決断が遅れたり、漠然とした不安によるストレスが続く。

(3)原因
「お金」以外の「トラブル発生率」や「スタッフの納得感」などが、目に見える形で整理されていないため。",高,鈴木,,判断用のダッシュボード（一覧表）を作る,未着手,"①「トラブル」になりそうな要素を洗い出す
②お金とリスクの両方がわかる「判断シート」を作る
③開催OK/NGのチェックリストを作る",,,"Q4, Q5回答より"
004,組織運営,コミュニケーション,鈴木,2025/11/27,CEOの想いを現場に伝える「説明」が負担になっている,"(1)問題点と背景
新しい方針を選手やスタッフに説明する際、「誤解されないか」「熱量が伝わるか」と過度なプレッシャーを感じている。

(2)想定される影響
紫音さんが説明疲れしてしまい、組織全体への浸透が遅れる。

(3)原因
変更内容を整理して伝えるための「説明マニュアル」や「手順」がなく、個人の頑張りに依存している。",中,鈴木,,伝え方のルールと手順を作る,未着手,"①変更時の「説明キット（Q&Aや説明文）」を作る流れを導入
②CEOと紫音さんの間で、伝える前にすり合わせる会議を設定",,,"Q6回答より"
005,マーケティング,品質管理,鈴木,2025/11/27,「Shapeらしさ」のルールがなく、外注すると修正が大変,"(1)問題点と背景
「世界観」や「雰囲気」が言葉になっておらず、外注しても期待通りのものが上がってこない（50%の出来）。結局CEOが直すことになる。

(2)想定される影響
外注しても修正の手間がかかり、神成さんやCEOが楽にならない。

(3)原因
神成さんの中にある「感覚的な正解」が、ルールやマニュアルとして書き出されていないため。",高,鈴木,,ブランドガイドライン（世界観のルールブック）を作る,未着手,"①「ここがダメ」というNG例を洗い出す
②感覚的な指示を具体的な言葉にした「指示書」を作る
③「これが正解」という見本を集める",,,"Q5回答より"
006,組織運営,リソース管理,鈴木,2025/11/27,「忙しいかも」と気を使ってしまい、仕事を振れない,"(1)問題点と背景
他のメンバーに仕事を頼む時、「申し訳ない」という感情が先に立ち、頼むのをためらってしまう。

(2)想定される影響
神成さんが仕事を抱え込み、チーム全体で助け合う体制が作れない。

(3)原因
誰がどれくらい忙しいかが可視化されておらず、仕組みではなく「気遣い」で仕事を振っているため。",中,鈴木,,客観的な仕事の振り方ルールを作る,未着手,"①全員の忙しさ（空き状況）が見えるボードを作る
②「感情」を挟まずに仕事を頼めるチケット制などを導入
③鈴木が代わりに仕事を整理・割り振りする",,,"Q13回答より"
007,プロジェクト管理,業務効率,鈴木,2025/11/27,進捗確認（リマインド）だけで時間が奪われている,"(1)問題点と背景
膨大なタスクの管理において、神成さんが「終わりましたか？」と確認するためだけに会議や連絡をしている。

(2)想定される影響
本来もっと重要な設計業務をすべき人が、単なる「目覚まし時計」のような役割になってしまっている。

(3)原因
タスク管理ツールとチャットが連携しておらず、自動で通知が来たり、自律的に報告するルールがないため。",高,鈴木,,自動通知の仕組みと会議の見直し,未着手,"①期限が近づいたら自動で通知が飛ぶ設定をする
②定例会議を「全部報告する場」から「遅れているものだけ話す場」に変える
③タスクの全体像を整理し直す",,,"Q11回答より"
008,システム基盤,デジタル化,鈴木,2025/11/27,便利なツールを使いたいが、選び方や使い方がわからない,"(1)問題点と背景
SlackやNotionなどを導入したいが、知識不足と「本当に効果があるか」の不安から、古いやり方（手動議事録など）を続けている。

(2)想定される影響
人が増えるにつれて、連絡や情報共有の手間が爆発的に増えてしまう。

(3)原因
社内にITツールを選んだり設計したりできる詳しい人（専門家）がいないため。",中,鈴木,,情報共有の仕組みを新しくする,未着手,"①今使っているツールと情報の流れを整理する
②新しいツールへの移行計画を立てる
③AI議事録などを試しに使ってみる（鈴木が代行）",,,"Q10回答より"
009,組織・体制,業務委譲,鈴木,2025/11/27,リモートスタッフへの指示出しが止まっている,"(1)問題点と背景
神保さんも忙しいが、リモートスタッフ（町田さん）に仕事を頼むための「準備（説明や資料整理）」ができず、自分で抱え込んでいる。

(2)想定される影響
神保さんがパンクし、リーダーたち（紫音さん・香音さん）のサポートができなくなる。町田さんの力も活かせない。

(3)原因
「この情報があれば作業できる」というセットが決まっていないことと、神保さんが「人に頼むのが苦手」な性格であるため。",高,鈴木,,仕事を頼むための「説明書き」と基準を作る,未着手,"①神保さんが持っている仕事を洗い出す
②「これさえあれば作業できる」という情報のセットを決める
③町田さんに試しに仕事を渡してみる",,,"Q4回答より"
010,業務プロセス,コミュニケーション,鈴木,2025/11/27,仕事を受ける時の「確認ルール」がなく、手戻りが多い,"(1)問題点と背景
依頼された時に、ゴールややり方を確認せず「はい、わかりました」と即答してしまい、後から「情報が足りない」と作業が止まってしまう。

(2)想定される影響
仕事が遅れたり、出来上がったものが「思っていたのと違う」となってやり直しが発生する。

(3)原因
反射的に引き受けてしまう「イエスマン」な癖と、依頼を受ける時に必ず確認すべき「チェックリスト」がないため。",高,鈴木,,仕事を受ける時の「確認ルール」を決める,未着手,"①仕事を頼む時の「依頼チケット（フォーマット）」を作る
②依頼時に「目的」と「背景」を必ず書いてもらうルールにする
③作業を始める前に「これで合ってますか？」と1分確認する習慣をつける",,,"Q6, Q9回答より"
011,意識・マインド,組織開発,鈴木,2025/11/27,「自分は何を求められているか」が分からず、自信を失っている（隠れた悩み）,"(1)問題点と背景
「ナビゲーター（道を示す人）」になりたいと思いつつ、現状は何でも屋になっており、「自分の価値は何なのか」と自信が下がっている。

(2)想定される影響
「指示待ち」の姿勢から抜け出せず、チームのために提案するような「攻めの動き」ができなくなる。

(3)原因
組織が変わっていく中で、「神保さんの役割はこれ」という仕事の定義が更新されていないため。",高,鈴木,,神保さんの役割と目標をはっきりさせる,未着手,"①神保さんに期待すること（目標）を鈴木が言語化する
②「ナビゲーター」として具体的に何をするか行動を決める
③定期的に振り返りをする場（1on1）を作る",,,"Q1, Q10回答より"
012,会議体,意思決定,鈴木,2025/11/27,会議の話が脱線してしまい、決定事項が決まらない,"(1)問題点と背景
メンバーの熱意があるあまり話が広がりすぎて、時間内に結論が出ず、翌週に持ち越しになることが多い。

(2)想定される影響
決めるべきことが決まらず、仕事全体のスピードが落ちる。

(3)原因
「時間管理をする人」や「話をまとめて結論を出す人（進行役）」がいないため。",中,鈴木,,会議の進め方を改善する,未着手,"①会議の予定表に「今日決めること」を必ず書く
②神保さんがタイムキーパーとなり、時間が来たら話を区切る権限を持つ",,,"Q3回答より"
013,リスク管理,法務,鈴木,2025/11/27,企業との取引（契約・請求）をスムーズに行う準備ができていない（隠れた悩み）,"(1)問題点と背景
今後、企業向けの仕事（B2B）が増える予定だが、高額な契約を結ぶ時のチェック体制や流れが決まっていない。

(2)想定される影響
契約内容に不備があってトラブルになったり、手続きが遅れて相手企業からの信用を失うリスクがある。

(3)原因
これまでは個人のお客様が中心で、企業向けのルールを作る必要がなかったため。",中,鈴木,,企業取引のルールと流れを作る,未着手,"①契約書の種類ごとに「誰がチェックするか」の流れ図を作る
②弁護士に相談するタイミングを決める
③必要なら電子契約などのツール導入を検討する",,,"Q7回答より"
014,マーケティング,データ分析,鈴木,2025/11/27,YouTubeから購入までの流れが見えていない,"(1)問題点と背景
YouTubeを見てくれた人が、どんな気持ちで、どのページを通って商品を買ってくれたのか（購入ルート）が分かっていない。

(2)想定される影響
ファンとそうでない人の区別がつかず、目標が立てにくい。広告や動画にかけたお金に見合った効果が出ているか分からない。

(3)原因
YouTubeから購入に至るまでのデータを追跡する設定ができておらず、分析の仕組みがないため。",高,鈴木,,データが見える仕組みを作る,未着手,"①YouTube〜購入までのデータの流れを調査・整備する
②必要な目標数字（リスト登録率、生涯売上など）を決める
③分析結果が一目でわかる画面（ダッシュボード）を作る",,,"Q4回答より"
015,組織運営,部門間連携,鈴木,2025/11/27,ジム事業（SFF）の動きがマーケティング担当に伝わっていない,"(1)問題点と背景
SFF（ジム/かおり様担当）で進んでいる新規事業や現場の動きが、マーケティング責任者（的場様）に共有されていない。

(2)想定される影響
ネット集客の戦略と、現場の実態がズレてしまい、効果が出ない。ジムの良いところをWeb集客に活かせない。

(3)原因
部署をまたいで情報を共有する会議や、ルールが決まっていないため。",高,鈴木,,部署間の情報共有会議を作る,未着手,"①マネージャー会議を作り、話し合う内容を決める
②SFFの動きが誰でもわかるような共有資料を作る
③マーケティングと現場の連携フロー図を作る",,,"Q6回答より"
016,事業戦略,B2B展開,鈴木,2025/11/27,企業向け（法人）営業のノウハウと体制がない,"(1)問題点と背景
今後「法人研修」を広げていくにあたり、企業への営業方法や組織作りの経験が社内にない。「株式会社Shape Fit」としての信頼性作りがまだできていない。

(2)想定される影響
なーすけ個人の知名度頼みでは、企業は契約してくれず、新しい事業が失敗する。

(3)原因
これまでの成功が個人向け（YouTube）中心で、企業向けの「論理的な提案」や「組織営業」ができる人や経験が不足しているため。",高,鈴木,,企業向け営業の戦略と組織作り,未着手,"①企業向け営業のスケジュール計画を作る
②必要な機能（営業資料、電話営業、商談）を洗い出す
③外部の詳しい人に聞くか、経験者を採用する計画を立てる",,,"Q7回答より"
017,業務プロセス,効率化,鈴木,2025/11/27,チャットの返信待ちで仕事が止まってしまう,"(1)問題点と背景
仕事の確認や承認の際、チャットの返事が来るまで待ってしまい、全体の作業が遅れている。

(2)想定される影響
判断が遅れ、SNSの流行などに素早く対応できずチャンスを逃す。

(3)原因
「急ぎの時は電話する」などのルールがなく、また「ここまでは自分で決めていい」という権限の範囲が決まっていないため。",中,鈴木,,連絡ルールの見直しと権限委譲,未着手,"①「誰が何を承認するか」のルールを整理する
②緊急度に応じた連絡手段（電話/メンション）を決める
③定例会議で「まとめて承認する時間」を作る",,,"Q9回答より"
018,組織運営,情報共有,鈴木,2025/11/27,役員とメンバーの情報格差で、やる気が下がっている,"(1)問題点と背景
役員だけで話がどんどん進んでしまい、メンバーがついていけず「自分は必要なのか」と自信をなくしている。

(2)想定される影響
「Shapeらしくない」という疎外感が生まれ、モチベーション低下や離職につながる。

(3)原因
どうやって決まったかが見えず、決定事項や背景をメンバーに伝える決まった流れがないため。",高,鈴木,,全社への情報共有ルールを作る,未着手,"①役員会の議事録をどこまで見せるか決める
②全社会議で「なぜ決まったか（背景）」を必ず説明する
③メンバーからの質問や意見を聞く場所を作る",,,Q3回答より
019,業務プロセス,効率化,鈴木,2025/11/27,香さん（CHRO）が手動でリマインドしていて大変,"(1)問題点と背景
現場の進捗確認やオーナーへの連絡を、香さんが人力で行っている。

(2)想定される影響
本来やるべき「人・組織作り」に時間が割けず、組織の成長が止まってしまう。

(3)原因
自動で通知する仕組みがなく、香さんが間に入らないと回らない状態だから。",中,鈴木,,管理業務を自動化する,未着手,"①現場の状況が見えるツールを入れる
②リマインド業務を自動化する（Botなどの活用）
③現場リーダーに管理を任せる",,,Q4回答より
020,人事・評価,人材育成,鈴木,2025/11/27,評価の基準が「香さんの感覚」頼みになっている,"(1)問題点と背景
メンバーの評価が、香様の「直感・センス」に依存しており、基準が言葉になっていない。

(2)想定される影響
公平な評価が難しく、香さん以外は評価できないため、他のリーダーが育たない。

(3)原因
香さんのすごい「人を見る目」が頭の中にしかなく、マニュアルやチェックシートになっていないため。",高,鈴木,,評価基準を言葉にして標準化する,未着手,"①香さんの「着眼点」を聞き出して言葉にする
②評価シートに具体的な行動基準を落とし込む
③リーダー全員で評価基準を合わせる研修をする",,,Q8回答より
021,組織文化,理念浸透,鈴木,2025/11/27,「Shapeらしさ」が具体的な行動ルールになっていない,"(1)問題点と背景
「未来起点」「挑戦」といった言葉はあるが、具体的にどう行動すれば評価されるかが決まっていない。

(2)想定される影響
人が増えると「何がShapeらしいか」が分からなくなり、文化が薄まる。

(3)原因
理念と評価（給料・昇進）がつながっておらず、文化が「空気感」としてしか存在していないため。",中,鈴木,,理念を評価制度に組み込む,未着手,"①「Shapeらしい行動」の具体例（良い例/悪い例）を作る
②理念に基づく評価項目を作る
③採用基準にも「カルチャーに合うか」を明記する",,,Q6, Q7回答より
022,経営戦略,事業継承,鈴木,2025/11/27,新しいビジョンを作る力が、なーすけさん個人の頭の中にしかない,"(1)問題点と背景
「新しい価値観を探す」「ビジョンを作る」ことがなーすけさんにしかできず、もし不在になったら組織の進化が止まる。

(2)想定される影響
市場の変化に対応できず、新しいアイデアが出ない古い組織になってしまう。

(3)原因
なーすけさんの「感覚」や「思考回路」を言葉にして共有する仕組みがないため。",高,鈴木,,思考プロセスを見える化する,未着手,"①CEOが「何を見て、どう感じたか」を話す場を定期的に作る
②ビジョンを作る時にNo.2（香音様等）も同席し、言葉にするのを手伝う",,,Q1回答より
023,組織運営,役割分担,鈴木,2025/11/27,CEOの仕事の整理（伝道師に集中し、他は任せる）,"(1)問題点と背景
なーすけさんの「天才性（話術、熱狂させる力）」以外の細かい業務が残っており、一番得意なことに100%集中できていない。

(2)想定される影響
CEOのやる気が下がり、組織全体のエネルギーも下がる。

(3)原因
「能力的にできること」と「情熱として手放したくないこと」の区別がついていないため。",中,鈴木,,「やらないことリスト」を決める,未着手,"①「伝道師」としての仕事だけを書いた定義書を作る
②それ以外の業務を他の人に任せる計画を立てる",,,Q2, Q10回答より
024,新規事業,商品開発,鈴木,2025/11/27,法人研修を「仕組み」にして、誰でも教えられるようにする,"(1)問題点と背景
3年後の柱となる「法人研修」で、今はなーすけさん自身が教えていて「疲れる」と感じている。

(2)想定される影響
なーすけさんの時間が足りず、事業を大きくできない。

(3)原因
「なーすけさんが教える」ことが価値になっていて、教科書や育成プログラムがないため。",高,鈴木,,研修の教科書作りと講師育成,未着手,"①指導メソッドをマニュアル（テキスト・動画）にする
②認定トレーナーを育てる仕組みを作る
③企業向け資料で「メソッドの価値」を伝える",,,Q13回答より
025,組織運営,コミュニケーション,鈴木,2025/11/27,アイデアを具体的な計画にする「まとめ役」がいない,"(1)問題点と背景
CEOからアイデアが出るが、それを「具体的な形」や「実行プラン」にする時の精度が悪く、不安がある。

(2)想定される影響
良いアイデアが消えたり、現場への指示が曖昧で混乱する。

(3)原因
アイデアを広げる（アクセル）だけでなく、整理して形にする（ブレーキ・収束）役割がいないため。",高,香音（予定）,,翻訳プロセスの確立,未着手,"①アイデア出し会議には必ず「まとめ役（香音様等）」を入れる
②「アイデアシート（概要・目的・イメージ）」を使い始める
③アイデアの「保管庫」を作る",,,Q6, Q9, Q12回答より
026,経営管理,意思決定,鈴木,2025/11/27,外部と組む時の「判断基準」がない,"(1)問題点と背景
業務委託や提携の話が来た時、「何を基準に決めればいいか」が分からず迷ってしまう。

(2)想定される影響
判断が遅れたり、損をする提携を結んでしまうリスクがある。

(3)原因
自社の「成功パターン」や、外注時の「採用基準（コスト・品質など）」が数値化・文章化されていないため。",中,鈴木,,パートナー選定基準を作る,未着手,"①外部委託時の「チェックリスト」を作る
②いくらまでなら出すかという予算基準を作る",,,Q8回答より
027,イベント事業,KPI設計,鈴木,2025/11/27,イベント（SFF）の成功・失敗を判断する基準がない,"(1)問題点と背景
イベントが終わった後、チケットの売れ行きや満足度が良かったのか悪かったのか、客観的に分からない。

(2)想定される影響
次にどう改善すべきか分からず、同じ失敗を繰り返す可能性がある。

(3)原因
目的が「利益」なのか「知名度アップ」なのか曖昧で、目標数字（売上や満足度）が決まっていないため。",高,鈴木,,SFFの収益モデルと目標を作る,未着手,"①SFFの事業目的をはっきりさせる
②開催ごとの収益シミュレーションを作る
③満足度アンケートの仕組みを作る",,,Q5, Q7, Q8回答より
028,組織文化,浸透,鈴木,2025/11/27,現場トレーナーに10年後のビジョンが伝わりきっていない,"(1)問題点と背景
10年後のビジョンを語った時、コアメンバーは理解するが、現場トレーナーはポカンとしており温度差がある。

(2)想定される影響
全社一丸となれず、現場スタッフが「置いてけぼり」を感じて辞めてしまう恐れがある。

(3)原因
遠い未来（10年後）と、現場の「今の業務」をつなぐ「3年後・1年後の目標」の話が足りないため。",中,香音,,ビジョンを段階的に伝える,未着手,"①10年後から逆算した「3カ年計画」を共有する
②各スタッフのキャリアとビジョンをつなげる面談をする
③全体会議で分かりやすく噛み砕いて話す",,,Q9回答より
